LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for quartz_pore

   1908 atoms
   2244 bonds
   4038 angles
   5832 dihedrals
      0 impropers

   4 atom types
   3 bond types
   5 angle types
   4 dihedral types

    -0.147157695    25.365942305 xlo xhi
     0.108127090    59.028127090 ylo yhi
     2.396709242    67.220709242 zlo zhi

Masses

   1  15.999400 # oh
   2   0.000000 # oz
   3   0.000000 # sz
   4   1.007970 # ho

Pair Coeffs # lj/cut/coul/long

   1   0.1554164124   3.1655200879 # oh
   2   0.0000000000   0.0000000000 # oz
   3   0.0000000000   0.0000000000 # sz
   4   0.0000000000   0.0000000000 # ho

Bond Coeffs # harmonic

   1   554.1349     1.0000 # oh-ho

Angle Coeffs # harmonic

   1   30.0     109.47 # sz-oh-ho

Atoms # full

      1      1   1 -0.568800     6.741454980     4.629561064     5.089327241   0   0   0 # oh
      2      1   1 -0.568800     1.762907387     4.629561064     5.631333908   0   0   0 # oh
      3      1   1 -0.568800    15.245817346     4.629561064     5.089327241   0   0   0 # oh
      4      1   1 -0.568800    10.267269753     4.629561064     5.631333908   0   0   0 # oh
      5      1   1 -0.568800    23.750179712     4.629561064     5.089327241   0   0   0 # oh
      6      1   1 -0.568800    18.771632119     4.629561064     5.631333908   0   0   0 # oh
      7      1   2 -0.300000     0.638590000     6.576935901    66.311993908   0   0  -1 # oz
      8      1   2 -0.300000     4.890771183     9.031933852    66.311993908   0   0  -1 # oz
      9      1   2 -0.300000     2.489273797     7.084559015     5.089327241   0   0   0 # oz
     10      1   2 -0.300000     6.741454980     9.539556966     5.089327241   0   0   0 # oz
     11      1   2 -0.300000     1.124317387     8.433486640     3.288660574   0   0   0 # oz
     12      1   2 -0.300000     5.376498570     5.978488690     3.288660574   0   0   0 # oz
     13      1   2 -0.300000     1.762907387     9.539556966     5.631333908   0   0   0 # oz
     14      1   2 -0.300000     6.015088570     7.084559015     5.631333908   0   0   0 # oz
     15      1   2 -0.300000     3.127863797     5.978488690    66.854000574   0   0  -1 # oz
     16      1   2 -0.300000     7.380044980     8.433486640    66.854000574   0   0  -1 # oz
     17      1   2 -0.300000     3.613591183     9.031933852     3.830667241   0   0   0 # oz
     18      1   2 -0.300000     7.865772366     6.576935901     3.830667241   0   0   0 # oz
     19      1   3  0.668800     2.044366722     6.090311579    65.682663908   0   0  -1 # sz
     20      1   3  0.600000     6.296547905     8.545309530    65.682663908   0   0  -1 # sz
     21      1   3  0.600000     2.207814461     8.545309530     4.459997241   0   0   0 # sz
     22      1   3  0.668800     6.459995644     6.090311579     4.459997241   0   0   0 # sz
     23      1   3  0.600000     0.000000000     7.459360448     2.659330574   0   0   0 # sz
     24      1   3  0.737600     4.252181183     5.004362497     2.659330574   0   0   0 # sz
     25      1   2 -0.300000     9.142952366     6.576935901    66.311993908   0   0  -1 # oz
     26      1   2 -0.300000    13.395133549     9.031933852    66.311993908   0   0  -1 # oz
     27      1   2 -0.300000    10.993636163     7.084559015     5.089327241   0   0   0 # oz
     28      1   2 -0.300000    15.245817346     9.539556966     5.089327241   0   0   0 # oz
     29      1   2 -0.300000     9.628679753     8.433486640     3.288660574   0   0   0 # oz
     30      1   2 -0.300000    13.880860936     5.978488690     3.288660574   0   0   0 # oz
     31      1   2 -0.300000    10.267269753     9.539556966     5.631333908   0   0   0 # oz
     32      1   2 -0.300000    14.519450936     7.084559015     5.631333908   0   0   0 # oz
     33      1   2 -0.300000    11.632226163     5.978488690    66.854000574   0   0  -1 # oz
     34      1   2 -0.300000    15.884407346     8.433486640    66.854000574   0   0  -1 # oz
     35      1   2 -0.300000    12.117953549     9.031933852     3.830667241   0   0   0 # oz
     36      1   2 -0.300000    16.370134733     6.576935901     3.830667241   0   0   0 # oz
     37      1   3  0.668800    10.548729088     6.090311579    65.682663908   0   0  -1 # sz
     38      1   3  0.600000    14.800910272     8.545309530    65.682663908   0   0  -1 # sz
     39      1   3  0.600000    10.712176827     8.545309530     4.459997241   0   0   0 # sz
     40      1   3  0.668800    14.964358010     6.090311579     4.459997241   0   0   0 # sz
     41      1   3  0.600000     8.504362366     7.459360448     2.659330574   0   0   0 # sz
     42      1   3  0.737600    12.756543549     5.004362497     2.659330574   0   0   0 # sz
     43      1   2 -0.300000    17.647314733     6.576935901    66.311993908   0   0  -1 # oz
     44      1   2 -0.300000    21.899495916     9.031933852    66.311993908   0   0  -1 # oz
     45      1   2 -0.300000    19.497998529     7.084559015     5.089327241   0   0   0 # oz
     46      1   2 -0.300000    23.750179712     9.539556966     5.089327241   0   0   0 # oz
     47      1   2 -0.300000    18.133042119     8.433486640     3.288660574   0   0   0 # oz
     48      1   2 -0.300000    22.385223302     5.978488690     3.288660574   0   0   0 # oz
     49      1   2 -0.300000    18.771632119     9.539556966     5.631333908   0   0   0 # oz
     50      1   2 -0.300000    23.023813302     7.084559015     5.631333908   0   0   0 # oz
     51      1   2 -0.300000    20.136588529     5.978488690    66.854000574   0   0  -1 # oz
     52      1   2 -0.300000    24.388769712     8.433486640    66.854000574   0   0  -1 # oz
     53      1   2 -0.300000    20.622315916     9.031933852     3.830667241   0   0   0 # oz
     54      1   2 -0.300000    24.874497099     6.576935901     3.830667241   0   0   0 # oz
     55      1   3  0.668800    19.053091455     6.090311579    65.682663908   0   0  -1 # sz
     56      1   3  0.600000    23.305272638     8.545309530    65.682663908   0   0  -1 # sz
     57      1   3  0.600000    19.216539194     8.545309530     4.459997241   0   0   0 # sz
